id,x,y
1969,-9.709296,-46.364872
686,-35.810814,-61.078175
1160,50.4344,64.930855
1301,43.35546,63.964127
566,61.45689,-6.0337048
960,-34.399967,-77.15203
192,13.854375,-16.468927
78,41.423664,26.050415
1211,-33.20135,-77.16566
781,50.06835,53.957863
1526,1.7625507,48.20983
1303,-14.793873,-48.20498
732,-65.62743,-31.425406
87,-11.726287,62.246307
845,52.93951,-20.67201
169,-46.474854,-63.902218
387,-43.19287,42.220978
718,-53.152374,31.050867
1674,-7.9985948,3.784032
899,-36.724827,-69.17234
1709,0.6749669,-57.51708
801,0.23644379,-57.54083
1931,1.1501592,57.033768
1779,-46.073246,-70.25341
1363,-4.955901,-0.9210167
630,-48.246902,-66.21289
957,-29.703049,33.194332
336,52.132954,54.49269
1517,-43.170612,-58.648594
433,-1.4980218,-41.778877
1684,-47.08057,44.359676
352,41.613014,17.110144
1541,61.352707,-3.1966288
1727,-5.678366,-45.741337
1206,-37.41575,-70.52856
1976,36.784657,-14.256252
1784,-20.11374,-8.670901
30,-17.384878,5.738317
1227,-4.6023293,-40.472622
1985,1.4276068,-60.86157
1580,30.10081,14.136882
477,50.4317,60.55966
945,44.266743,7.99035
1352,-3.0425866,53.60273
997,3.4552467,56.541496
1194,-49.19105,-13.058317
562,-5.546189,61.935734
333,-50.91708,27.08161
1553,-3.2104514,-60.73364
1356,-70.03416,-19.878702
1843,0.48857895,61.61547
1591,-40.28451,25.53123
23,59.944912,-18.855543
1082,33.60366,16.98155
81,40.993732,65.43239
816,57.2237,61.106087
698,-39.146782,-62.9085
753,-14.52763,5.7034564
1286,59.125504,-6.676092
1857,-21.982624,10.097959
754,53.461967,-13.734719
1891,-40.0509,-73.98976
313,2.3544695,47.90506
196,-0.6734281,54.60712
1410,31.30122,-18.61363
696,-15.206794,-1.8456941
824,-15.454167,7.107033
483,12.390784,-27.222124
1895,50.5605,50.034946
1364,35.47408,9.1983595
1111,-12.901232,7.453634
1475,-26.481005,-59.000336
739,-19.50169,-6.431655
1552,-36.065613,-72.214325
1550,-19.962217,0.44756567
1425,-56.804058,-26.330217
687,-8.481986,-48.973648
293,-3.595545,-46.8018
740,-51.048874,32.28683
838,-4.440028,64.735085
720,51.59957,56.12483
381,22.85796,-5.5922475
1823,47.555416,64.33905
1281,-53.2189,33.326733
1783,-58.79527,-14.377025
1875,-65.959,-24.403252
406,53.186512,59.29302
1009,4.0062804,-45.430958
1418,57.8132,58.762997
1092,65.732574,-18.213135
6,-14.565346,0.011942076
372,0.30685166,49.80553
1586,37.408802,18.854849
688,-53.00704,-34.04277
793,-58.546383,-22.936514
1635,-59.224113,-26.706005
860,-47.988235,-33.48939
1655,-55.1696,-28.260336
499,26.859436,-6.440207
1256,-10.83922,41.48487
27,54.436512,-24.611351
456,-5.541494,49.23467
1838,-0.69730717,-60.602695
1216,-13.566909,63.899925
1169,45.038036,53.4441
190,-56.26846,30.25191
1592,5.6249824,-57.783047
1514,51.081387,-7.2518487
84,26.770033,15.717851
1951,33.403454,31.513906
1666,-14.826972,51.479134
268,8.10204,-49.063297
1793,-5.261546,9.08224
1367,-22.688553,-0.21557158
430,22.468012,-11.408802
504,-39.682583,-55.518227
1549,22.996855,-13.791059
1740,-37.35501,33.948647
1612,-24.103045,6.514092
25,-9.783068,-57.31334
1602,-13.760404,-4.0251107
575,-13.028139,4.19176
1570,31.21011,-25.541859
206,-6.447223,53.799534
585,46.742783,55.24911
1516,6.4288464,51.211273
515,-6.62638,-53.850983
625,18.429274,-15.889244
929,-17.030725,3.7559443
890,5.5075483,56.892796
1163,-32.630672,-69.893265
1275,-40.282066,-60.383385
889,59.487297,-14.818833
947,-1.003691,-48.141804
1559,31.578161,-16.801619
415,-28.319132,10.982426
1284,-38.681858,-69.73897
1355,26.56262,-19.10704
402,-53.314415,-17.018385
282,18.752832,-22.685768
251,43.867775,58.7712
795,-8.041927,-41.60945
1057,-32.922504,-63.181023
1751,-43.44004,-65.63914
256,-0.6890444,4.122829
1716,-24.979511,2.7722714
828,-42.798546,-77.85743
22,-27.25735,-73.187904
961,-10.746362,-43.313644
1464,-14.488177,12.37539
1551,-17.118221,7.1939163
324,15.901881,-14.2819605
1588,-17.868105,-5.97966
1064,47.20961,58.064167
716,-3.6389322,54.825375
217,-15.970234,8.668563
1987,54.084427,63.986206
241,-46.47218,24.685331
1083,-3.0770228,-56.601917
278,2.827163,54.5233
806,41.33335,52.113937
371,35.856968,22.741444
1164,72.25877,-13.156915
1027,-52.61686,-19.266706
975,72.28702,-17.570835
1669,30.931154,8.34381
1209,-6.837471,49.765003
714,-45.43592,28.11826
933,47.32381,62.69105
1616,67.80104,-9.318132
614,16.747288,-21.978409
678,-9.220125,-5.051628
1203,43.69036,56.57072
982,-48.487766,-25.290123
1040,24.843498,24.539272
1741,53.66706,60.108044
560,54.850338,-7.0290093
365,59.95038,-25.756783
1444,-61.670914,-28.13201
1072,41.1579,20.95027
1350,54.984913,-11.898497
1518,68.278015,0.30279347
19,-15.216368,46.79748
1536,2.743228,-42.515335
1912,32.205124,14.173595
931,-50.11058,-29.127977
656,2.7101653,-38.70368
746,-3.6696234,-58.574333
1099,-60.901527,-29.191841
1576,-39.007233,40.510803
1688,29.01162,23.733747
339,28.614838,15.470318
1648,-41.770195,-74.14777
780,-54.254528,24.802288
1468,-6.996281,-51.772224
1288,-11.707344,3.9419098
1884,56.019016,-20.504042
116,-12.394935,47.569065
1292,52.457703,-10.299701
1700,-6.288405,47.908943
520,63.228447,-19.094051
1268,-36.141464,-67.9139
603,-9.4809,64.324104
533,-56.10028,28.722086
528,-8.131831,57.59654
682,-13.393151,17.045563
117,-14.253322,53.790623
411,-43.808495,25.958633
445,-45.909805,-68.561844
429,66.78026,-7.331792
1717,20.059534,-15.320282
1726,-7.625928,55.107773
348,-27.685984,-71.64104
1416,59.308197,-13.226167
952,27.8356,14.0179825
113,63.572,-22.886087
666,17.257006,-26.742609
1656,-9.595873,12.073121
29,-0.8856209,52.56135
1563,-9.398944,44.634468
617,-37.947742,-59.326546
254,-39.448223,-75.46048
802,-5.1180887,-56.70916
1521,-44.863194,-77.36541
9,29.846441,-30.703596
1001,-4.496082,-55.687256
1646,-39.155563,28.307537
1978,0.30786628,-41.140755
1785,25.477907,-21.64336
198,-1.6634865,-58.920055
366,9.866286,-24.310858
1293,40.10705,25.19769
853,58.612766,53.16267
1171,7.8197103,-52.318676
840,-47.21343,37.135838
523,31.250776,11.321718
337,-43.011005,-61.200504
970,43.998745,34.796497
1739,-32.139797,-79.053406
745,-10.65092,-5.702817
1315,20.02044,-20.521545
535,22.764503,-23.276297
389,45.568043,67.9096
737,-21.377138,-59.83774
277,22.55467,18.689955
1013,29.98233,-28.82969
1087,29.757214,-19.721495
1158,43.0447,51.020195
490,-27.355194,3.5817525
270,48.488827,65.54377
1371,74.96995,-9.779865
1574,57.965412,-22.277628
1440,17.254232,-29.7743
1326,43.164864,43.413887
1265,-32.37407,-74.50349
401,-35.560265,31.15072
330,-37.953964,24.97204
236,36.727455,21.786827
1603,-20.595919,1.7622173
304,-46.36549,34.875618
810,-35.610508,-74.46323
303,38.176975,29.968485
998,58.94017,62.331608
1886,-5.2744417,5.2750354
1512,-33.686073,-64.73422
64,-39.249233,30.935251
1668,-12.121423,-3.1661668
851,-37.445255,-68.86686
1125,45.055733,49.54887
622,-58.71935,-24.610802
1834,39.079746,16.311188
1573,-48.876003,-24.4502
476,-55.595573,31.843117
1775,68.5662,-17.601107
1023,27.891668,31.142382
427,42.361942,16.685896
317,-9.845086,56.48273
1502,23.622698,12.816172
1487,42.502926,48.644554
648,-55.06666,-26.36084
1529,25.565762,19.587969
201,-65.66008,-22.42503
1236,-51.534805,35.700634
569,30.27755,-13.626245
1308,-40.712574,-73.06694
24,-53.04611,-28.243662
790,56.9475,-5.399055
715,-2.6849468,54.82784
1252,-49.719822,35.949917
987,45.72702,44.324474
46,53.23115,-17.699854
397,-36.44971,35.74317
1822,-44.516907,40.83813
1466,-65.58056,-27.23712
1434,-50.086357,37.20272
1853,-51.1271,29.857414
1008,61.00087,-0.73898476
414,24.906687,-29.176758
852,18.966349,-27.885492
930,68.73121,-2.044776
1149,60.381645,-12.6071005
133,65.06458,-13.945687
1335,65.90371,-5.6911936
1980,16.811102,-17.6816
1168,-56.961716,-29.953655
1437,48.965168,55.364616
344,-1.5335985,-61.666058
1401,34.251812,-17.843063
1200,-26.589579,-8.230159
207,-20.794111,-1.5353562
942,-2.430548,47.530544
1496,70.22882,-19.898928
1933,22.876646,-17.53968
418,58.681477,-15.43326
981,-36.030388,-69.51207
1028,39.805332,68.55313
1525,-8.648933,47.59533
1052,56.04557,-3.3105795
1494,57.47352,-11.007988
338,-27.20798,-70.84808
1962,-26.710232,8.289435
583,12.967247,-18.23036
707,-26.084045,-0.57598513
42,-32.324894,-67.40169
140,-36.881855,-79.203255
1568,-28.011524,0.18052886
60,-13.29679,10.996961
417,-55.702023,-30.923573
1079,27.728525,-32.26127
679,-13.362755,52.41557
395,62.366264,-12.785475
258,33.438915,-19.335592
579,54.719414,63.02151
1982,-18.578213,11.644694
1556,-8.508805,9.503536
721,66.51647,-16.540375
1181,-23.082066,5.8902454
815,-3.2148101,-49.167225
985,-10.776308,8.323305
1053,35.091793,-20.825167
1800,-26.919382,-64.17493
1108,-30.091225,-57.06135
285,-50.59308,-17.13519
1759,-16.572481,8.520942
966,24.948845,-7.567001
726,-7.8928313,-54.338528
281,-30.964653,-69.40472
378,-20.681288,3.276143
1790,63.913765,-12.879424
497,23.510227,-20.967203
82,48.07492,61.214054
1780,11.632523,-49.085728
1582,-1.2277087,-58.98107
885,-15.182972,0.26665947
570,-7.3894815,-42.877773
1183,55.32415,54.538128
770,-16.005974,11.572536
626,-2.320965,-51.06099
103,-9.534329,-2.6738248
1291,-10.111079,6.2709723
1325,-17.031225,-8.759518
658,-24.377039,-4.192151
146,-21.210457,-5.598825
1952,-7.7157655,51.207115
783,56.04517,55.872303
1241,-6.538185,0.26781288
662,11.946825,-52.687325
1314,-25.838821,-5.895966
1152,-7.5004644,12.480514
1124,-33.430744,-56.7728
553,27.910286,-26.091925
104,0.9700203,-49.047234
1917,5.7206407,-56.32502
1699,30.68635,-21.693176
134,69.08455,-11.405096
12,-9.522281,-54.646496
954,-39.331577,-71.62327
1564,-13.382572,5.9887815
1802,-8.113734,-51.83912
85,54.682693,58.35485
1679,52.859497,53.410423
501,29.954575,29.064157
1810,-37.987926,23.657705
1457,52.605625,64.03818
1708,-12.120408,5.7064905
738,40.32466,49.868607
148,-4.5830064,-43.218845
1773,27.331875,24.032095
1347,-41.559116,35.24629
1905,-2.9307306,-54.240437
478,0.35541034,-62.815727
808,26.663795,-23.224285
1658,-59.309628,-18.741844
1259,37.743587,58.96556
1022,-44.396572,31.689142
1562,22.194115,-30.70373
212,31.778082,16.025358
1176,53.91588,52.38663
164,-31.175629,-62.289196
1878,-50.756523,22.912184
1024,33.05227,14.744428
539,-6.2151413,-2.3305473
938,-41.674446,27.0727
1628,18.6105,22.11472
509,-59.170372,-14.539208
1999,66.20196,1.1404674
1939,37.32962,25.71307
400,41.624702,57.247528
1827,-46.567177,32.185238
147,42.373436,13.309812
1195,-47.850178,31.403103
100,56.31505,58.122353
1631,53.965794,46.32137
1545,58.733467,57.55012
1271,36.0025,28.267193
272,-66.611595,-20.756088
1860,44.060616,18.96743
936,41.856644,10.195058
1848,53.1574,50.157574
904,-50.79432,-19.751045
825,29.514833,10.966989
173,28.521797,-24.100864
1399,-3.5259442,57.55344
50,56.31003,-17.90509
450,-39.611538,41.518845
1389,-63.246536,-28.715113
791,-14.465985,56.33382
856,63.91627,-17.287556
1088,-3.5520892,49.47234
969,-44.79982,34.788845
749,39.736603,56.05416
1928,33.843643,53.689533
1689,34.533634,17.009037
1481,-50.293484,33.940174
1302,58.557903,-10.372092
274,46.290493,64.37944
183,-1.8286747,-38.117275
552,55.918034,-18.950584
1405,26.359737,-28.975239
229,19.884642,-18.021692
534,-37.054153,-75.88177
54,-37.453327,28.1006
1956,55.45581,-16.10239
766,-51.237186,-29.554413
1720,46.472065,67.06787
90,-41.711586,32.439255
1707,69.40242,-12.645925
275,67.31734,-8.096516
351,28.021906,-17.603695
527,52.92325,-4.341305
1892,-61.591957,-22.779346
704,-5.068789,61.488884
1492,74.93058,-16.443443
1011,27.407763,20.767467
677,66.69431,-12.146639
1874,-15.209075,53.590195
1501,-7.7460155,58.8987
612,-29.497732,-68.96583
1328,62.472622,-11.225866
618,-30.38609,-72.31726
69,3.7013466,-39.760715
1404,-44.089294,37.454865
185,-32.56207,35.30841
1161,61.837494,-14.348733
1906,58.96572,65.0665
1686,-51.778645,-25.500624
943,-45.50433,-18.67201
1610,-37.030922,39.857597
115,-47.90415,21.971989
448,-64.04776,-23.483923
1476,29.674425,-12.835055
1162,48.551804,-9.881838
1534,63.17623,-15.886927
1047,-60.651413,-17.324825
79,-41.16473,40.56888
764,61.14617,-16.598026
1105,-69.26416,-25.356695
1644,53.980145,-1.8866831
142,31.468088,-12.538604
847,-1.6652509,60.005505
1641,64.91079,-4.8248205
1136,15.120252,-20.851116
1767,-34.156704,-66.05696
1309,40.12552,13.847682
1909,-3.043973,-45.147015
991,-36.532482,-58.588284
701,-2.2846775,57.87366
1374,59.925392,-11.8063965
973,-50.198887,19.809015
428,68.313095,-3.5295122
1408,-45.746185,36.50446
310,54.70574,48.982315
1138,71.008125,-13.623415
1695,-44.6191,39.01691
1379,1.1571714,42.130005
343,-41.254967,-65.67827
96,-17.484276,1.3612081
1877,-53.944996,26.111774
486,63.406097,-8.576409
776,-26.989492,-65.80157
1333,-54.94356,-14.460637
1107,-64.1335,-32.57356
420,-15.349089,2.3112507
76,-21.515001,-3.1066437
1046,-49.38069,40.906815
1528,26.684887,27.88898
110,-43.65021,27.522776
177,-11.285976,-50.656696
531,26.538036,-24.123957
1122,-0.93049294,65.845955
882,-43.71373,-76.478615
1523,-15.47888,-4.772239
1900,-17.96858,0.16061164
657,-11.731428,12.132536
1752,-9.714474,58.873463
231,-12.369906,9.907668
66,29.229053,-22.704353
1852,-45.614685,39.58699
664,-14.386659,14.146444
1835,-55.599842,-33.28732
289,3.6219316,-54.743656
145,-3.6661003,52.3174
230,-59.900738,-27.14005
1677,-19.548138,15.078941
1511,0.11357176,58.994453
1384,-37.765816,-77.52761
0,59.527225,-9.889093
1640,-56.382027,-29.10872
1377,-9.229296,5.1563296
261,3.1269255,55.96936
1713,16.613298,-18.591526
1454,26.730879,-31.057945
416,-60.96223,-21.060892
1705,-37.706547,-57.486244
1103,2.4847498,-62.387756
458,62.64386,0.7056334
438,61.58154,-9.627138
335,-12.222856,49.63827
894,-15.355251,-3.1066692
493,-5.199099,-53.57108
1469,-7.7469387,3.967396
1436,65.35409,-9.3164425
210,-4.418248,-51.3362
638,-43.628487,-64.0014
1453,-6.585002,-50.445564
822,0.9637134,64.47486
650,25.336018,-23.371561
17,-11.212164,-0.60993207
536,-19.438581,-3.6753385
962,-34.752277,-66.91705
1025,-1.8775218,45.916798
1816,7.2814,-58.43667
1172,-8.647734,-59.157475
1478,2.7284205,63.348938
1215,-7.8659883,-2.6154954
55,-43.318806,21.054956
189,48.64824,51.797905
1791,-19.915974,5.8533645
252,-1.4123552,-63.1742
1888,66.871666,-13.811898
1360,2.0160112,-58.78958
731,-15.9776945,5.0450573
1116,34.074657,6.111158
573,0.8143033,63.129597
1916,40.425545,60.77656
431,35.54185,18.530903
1327,34.52363,28.548277
1313,51.088867,66.45456
388,-45.985504,-75.259865
956,20.86853,-14.609422
674,45.877,60.84778
1243,36.136993,-24.96105
1448,-8.366405,-46.569256
1692,-17.877554,-1.93125
913,-62.950752,-21.872196
1196,32.15415,-29.328875
857,-6.1641498,-42.958885
1212,-14.249838,2.0505476
1683,-11.3191395,-2.448464
1373,-41.543568,-73.35243
611,2.6482155,-53.804752
1941,-4.5345993,-60.1014
424,34.76429,11.200183
1312,36.394894,32.19365
1208,-49.473835,25.627678
326,-46.622047,29.943686
1768,34.882843,11.643941
204,-11.857536,-55.820827
36,-7.642689,-7.006723
375,38.61162,19.61344
1260,-65.47707,-18.221083
1627,39.20621,43.895996
309,51.994278,61.40248
181,38.13114,14.6186495
141,21.797827,20.879604
1605,27.176987,17.553537
773,49.099174,59.594543
675,-11.158338,-49.06833
1075,35.288452,14.373557
1584,33.877693,18.460146
1428,28.846878,27.929785
44,-63.137573,-18.233934
1667,61.666744,-11.018951
1594,-23.629665,3.2392628
1710,62.141075,-17.81846
549,-44.73274,44.83657
442,38.08372,9.684478
1706,44.922897,54.926636
1170,40.172337,21.99704
655,-1.8317231,-57.55516
812,-42.155224,25.54587
1746,53.741306,50.55654
70,-3.8006115,60.633324
1859,38.969715,43.402954
136,-10.449038,-3.5761092
727,24.181208,14.352929
1140,28.837519,22.140285
386,30.638912,29.710094
1198,-4.1539116,62.08234
1058,58.662357,-19.599623
403,58.94427,-12.440993
695,-53.2285,43.79317
974,-6.8672123,46.381485
1634,22.582245,-16.954277
1598,-43.4005,29.750742
1223,37.406624,20.3796
748,-35.84586,-7.106588
959,32.975044,19.166561
545,-14.9140215,49.88785
1421,47.80772,58.740356
393,-44.49807,-21.642654
1096,46.485027,66.02051
1896,26.370766,26.303045
576,26.241064,12.020435
215,13.382038,-36.724995
699,-8.551049,63.927788
1681,-49.992912,30.795553
1132,-1.7894924,-40.040546
1538,33.54376,12.8433485
734,7.7758203,58.866497
637,-47.172108,33.925262
785,-50.452477,-30.998964
635,57.993225,-8.58076
724,15.5074835,-26.128168
449,-12.698061,1.21965
356,-55.80693,32.6855
1033,39.21316,25.14958
390,69.003876,-7.4746757
1747,-41.807163,40.155727
1799,27.647552,11.142462
905,46.69562,46.840454
298,-29.54552,-71.07318
57,-58.919033,-16.485098
178,34.153233,25.606884
1254,-67.74052,-24.059696
1678,-45.44814,29.962934
1544,-48.94204,33.511814
1085,29.60371,-26.986538
1664,6.859083,-50.677082
1387,-22.615627,42.947685
1730,-46.407513,-20.966738
1267,-8.8127365,40.623325
917,19.135187,-35.065323
758,-59.204433,-18.069794
1911,-62.527184,-27.306223
