id,x,y
1757,62.092808,-23.176952
1480,58.883827,-1.8943225
174,-51.83593,-23.313454
163,49.206642,-11.628757
587,67.256226,-12.180689
5,-42.068882,29.76724
507,57.41492,-7.834543
1395,50.124092,57.18916
246,66.40786,-22.243752
1007,42.281837,46.426308
1515,25.11031,21.843973
33,-44.77181,33.366898
1760,33.986668,19.674452
902,-38.851425,-76.88196
122,-59.246403,-13.175107
156,-54.50999,-30.299093
171,64.46196,-3.8501701
879,7.8577924,52.27746
158,68.07937,-3.152696
832,33.392654,26.43722
1055,18.979074,14.8788
1949,-1.9972843,44.39544
61,30.576527,14.761305
1077,-63.37672,-20.34655
1893,-4.5346203,47.36156
1307,-45.264767,-20.507347
1242,-48.37109,29.377745
983,24.328375,-12.831743
513,-3.1631641,45.632847
379,64.16176,-11.288107
830,-5.8182592,55.929756
607,26.721447,-17.141909
20,46.319668,56.303303
804,19.93197,27.31632
1365,-60.90828,-23.419294
197,-39.888767,30.172062
1763,5.4826536,-43.3266
1106,-43.38495,34.583683
126,1.3186847,51.20462
444,63.33178,-5.2093263
712,9.660413,-55.65432
1815,30.475637,-26.87098
665,-4.75671,66.71884
988,45.667564,-18.663223
89,-5.7981973,59.45693
920,-37.627163,-63.54981
1442,-1.458657,61.258244
634,-63.25779,-17.555166
364,-58.884937,-30.747355
1197,7.0008945,-60.823742
1155,-1.7571316,62.76952
1189,-27.009317,-66.6998
602,27.605879,25.296354
1698,-54.82193,-9.85029
1135,70.154274,-17.388807
360,21.47486,-29.000761
568,28.21004,-22.346493
1858,58.601097,-16.892902
1696,-29.470444,-69.81233
259,-44.638218,-67.22456
125,24.528934,-20.083796
628,65.27503,-6.9903774
214,-54.051697,29.035967
692,-40.700302,-74.97608
1130,69.44306,-15.293919
516,61.303402,-17.704805
495,23.089436,-28.259766
850,20.42857,-30.524456
1479,-4.5296745,44.002213
1431,65.24364,-20.24361
1277,-58.975777,-20.488594
669,61.90503,-9.234778
794,-36.18977,37.174072
1489,18.125645,-20.224964
1770,-8.527666,47.734753
1614,-8.868616,52.22686
1811,-14.500898,57.092335
1400,-45.296085,-30.29675
1596,-45.680637,-63.74128
1743,-31.708643,-76.08565
1031,-52.946953,-29.118898
1340,-11.8160925,2.4719207
932,8.891731,54.026928
39,48.55774,-11.289847
654,3.3762963,-53.174675
767,-43.841312,-69.40336
1711,-39.949406,-71.02592
871,58.13701,-3.7575042
1832,31.113012,-14.323568
940,18.259338,-14.455959
1620,28.33283,-27.92238
1010,3.5747116,-47.55788
1652,18.627623,25.49943
1422,0.84730124,-45.0072
327,-47.496483,-57.643383
1173,-2.3699722,-38.98844
896,-0.47435877,55.444252
941,9.344362,-50.62963
1110,4.033614,-59.7657
1961,-51.26063,-22.99297
1611,-40.53544,-65.00826
1133,-4.890931,44.60975
58,-10.179602,13.735065
571,5.199518,-49.05819
747,7.803768,-56.955128
805,62.41823,-7.885496
322,-28.943872,-74.30372
620,-44.10697,-73.13864
18,-34.82642,-64.02392
311,-45.462524,-59.584175
1456,23.931515,-10.125778
1621,-3.3622224,-43.12486
1089,53.73572,0.9516455
1093,-29.810972,-77.80669
1483,-12.8279295,-48.635452
624,-19.619514,6.48071
1417,39.3569,9.580936
1249,73.98421,-5.004672
1477,-1.0159712,-52.293797
554,-40.157013,-55.903454
1231,-17.219608,6.4139075
262,-12.125286,0.15723555
935,-14.353791,-5.898292
1599,-4.7635574,60.07407
1702,-14.669019,12.186595
1004,34.192936,-13.886155
86,-26.021202,-1.4372239
1572,-6.79974,-4.0001855
368,38.989887,55.275047
1589,42.67465,65.42405
1625,-8.564048,6.7125688
1180,-6.7549644,60.10904
1947,-36.517345,-72.53694
1423,-17.020376,16.761585
1120,-8.3464,50.495
347,-17.056705,10.903076
124,-4.1783223,-47.945236
946,-14.08676,3.7917252
1950,23.58907,-26.457361
1424,-50.540436,-27.675352
149,-16.434456,54.008408
1193,56.2205,61.850433
1890,45.38335,57.020943
1983,34.26061,13.12076
7,-56.74324,-23.025936
555,-3.690667,-51.749172
1368,43.288383,21.375555
1224,47.22813,49.234222
901,44.628284,47.103466
482,-5.7239013,6.743061
1461,-47.561146,-75.28592
1068,-44.052715,-71.9225
1264,-13.520491,8.489001
1192,-66.11019,-25.406977
599,-57.68515,-25.854618
906,45.801956,51.916523
1880,51.42274,68.5985
1402,-54.375553,-22.815372
1439,30.244446,20.665081
1555,-47.359215,-22.203627
992,50.511913,55.483883
511,24.567728,26.769154
1059,-3.4738843,-52.496857
1619,31.803024,23.495619
733,-52.613552,-27.718538
1645,34.024117,7.62595
341,-1.0931417,57.12788
451,-14.181939,-56.50131
1219,43.637703,52.233505
435,-53.658836,-15.312034
719,34.202854,21.665174
176,-7.628571,5.310073
521,-48.40541,-23.648172
1394,-55.7683,-19.939878
835,-50.63388,40.194134
1796,36.80006,12.512357
1432,26.426584,10.494889
1792,-41.504913,-67.6957
99,42.353645,68.68612
1191,35.22793,16.751139
1154,-50.8999,34.345665
1623,-45.835567,37.01013
685,-56.50305,29.098003
1764,32.326035,28.509325
319,-40.44468,37.298855
1547,31.144518,22.582865
803,-41.399227,31.738924
1613,-46.667004,25.702776
908,-53.665897,36.28351
800,-49.453712,39.4535
580,-62.606373,-25.092396
15,-53.77441,-24.311043
34,37.302876,7.846817
895,66.73944,-0.71309614
833,46.465687,60.01093
1411,55.702915,49.929993
374,-42.49159,-75.495224
71,-0.8082916,52.023617
581,-7.562832,-38.864162
1979,19.742214,-24.89824
1213,31.279907,23.38085
358,13.193518,-24.243439
1041,52.870502,62.961117
1446,-64.84635,-30.003893
883,2.2914882,59.005764
1968,20.320492,14.7504425
1062,51.600018,65.08262
437,27.332226,-16.125502
1957,51.44884,59.186653
1157,-59.473534,-29.708742
723,-55.875763,-18.293324
1493,57.876083,-12.545818
1051,-41.589363,-77.069046
194,70.53806,-11.346794
861,-63.20028,-32.207943
1865,6.6328406,-42.846794
1146,5.6179895,-52.596195
1990,-33.47445,32.25031
1942,37.014267,16.997786
886,52.12438,44.523937
32,-61.51282,-31.087465
525,-31.83595,-4.6993523
691,-55.250492,22.6131
1571,-34.064827,39.478935
1787,-0.3796395,44.513813
1362,-44.90582,25.52207
1817,-38.9098,33.052067
563,37.333405,23.04587
266,-12.785295,49.58538
234,-54.415558,36.798077
80,-19.434862,-9.508396
1615,20.902065,-9.692906
558,54.86406,52.479843
1386,52.975296,65.36386
994,25.351444,17.476212
132,20.318365,-11.853921
1002,72.157166,-7.255054
663,-57.279957,32.26522
1032,-41.689415,44.860516
1919,-39.98748,34.307407
709,-5.6072884,-54.145256
3,29.820429,12.892043
159,23.967047,29.406567
1977,39.99555,36.97851
1765,-57.982613,-28.316038
1098,46.664417,47.4209
926,-68.23139,-19.286499
1966,-28.900896,43.901268
708,-40.621128,-76.65593
1943,7.6204414,-54.328724
1682,27.924309,9.076811
829,57.072914,-14.62941
866,39.94242,23.49788
725,23.169365,25.825562
481,35.297817,7.232316
1569,-6.206067,57.44159
1970,-38.69335,37.42007
876,-53.96913,-19.771915
1274,55.980045,59.70846
928,51.51067,50.868484
900,-47.645153,-65.77964
1597,25.194132,-12.867649
1937,-39.195293,36.26563
610,20.585566,-26.540741
1687,54.042664,-9.446203
1647,-56.96536,-16.603815
139,-47.26403,25.940632
757,50.789955,61.553402
143,2.550632,58.27332
807,55.249622,52.97717
1870,-36.359753,23.970543
778,32.629784,9.524631
1904,23.192286,23.221233
809,64.73527,-6.605959
488,-50.538586,38.110992
923,-31.615366,33.445072
302,5.960681,-54.3124
1090,-5.5575614,40.98405
1973,15.989165,-26.41069
784,-67.48545,-18.081882
999,-36.326694,42.16744
1651,-40.825,-70.09466
1341,-21.237427,-7.637888
1761,26.03701,-15.673331
1585,-48.368267,20.440773
1393,69.76397,-9.606216
577,-48.266075,-17.11498
1505,-10.274561,50.069874
526,-6.1230965,3.0164585
1126,65.75217,-12.490819
1697,-51.040054,-25.900793
1319,5.854626,-50.84597
1680,3.0467598,43.919403
188,-56.92067,-32.292255
779,-37.89193,-64.05687
1451,35.28427,26.271109
1965,25.192528,-9.126339
97,-13.069598,-54.60826
391,37.83774,53.659664
1113,32.050713,-26.458727
1995,-62.430595,-17.177597
1908,-0.19932081,58.412045
867,-17.69356,50.6458
72,60.85828,-4.5772824
1258,70.1856,-8.629263
588,-39.247704,-78.464424
1257,-61.7192,-23.827394
232,0.31074238,45.771305
1924,59.83684,-19.5885
1295,-64.818794,-18.509108
1821,5.070469,53.68207
425,-58.766186,-33.527313
1115,32.610268,18.337616
1703,-52.544094,28.335493
1142,-34.14116,-79.00431
897,-49.148342,42.404175
898,0.551807,63.550148
729,53.14714,-6.36789
1101,20.887383,15.752164
771,4.6770706,-41.474117
503,-6.8138347,-43.021713
1078,5.5902123,-50.716454
955,24.091541,-23.407326
1043,-4.7398896,56.613346
652,-33.129574,-72.74907
1771,-22.736193,1.9404753
290,-47.473557,40.87755
702,-47.165104,-67.85369
1139,-10.282266,2.9154427
1039,-42.53937,-69.619606
1463,31.349613,-20.558426
239,9.000935,-53.272938
475,-32.187077,-4.8975573
1447,-23.56835,-0.30882367
1182,-45.530308,-61.479317
1629,-40.59736,-62.45486
1190,1.9136693,50.8821
1121,0.49090174,-55.554493
1482,-28.431202,-77.08524
918,22.228176,-27.742533
1981,21.581497,-24.411558
541,20.560202,-17.866795
1772,0.83724624,-51.083935
8,29.189882,-24.793278
1724,-21.958324,-63.788033
1988,60.180103,-8.055839
989,-34.53149,-61.61911
613,70.19929,-7.3442674
640,4.4531345,-59.82517
422,-38.90888,-55.925735
915,-0.96242565,47.73352
1320,64.4313,-10.104212
756,74.43939,-6.7667146
621,43.748875,60.536396
514,-20.702776,-3.1907399
1354,12.293865,-20.708492
94,-12.095908,46.7678
1609,-5.836502,-50.340225
591,-19.326855,2.1299825
1519,7.9908733,49.420074
412,-60.735878,-19.162317
1348,-5.5232143,10.745799
1342,-0.20316619,-50.331844
1412,34.36705,-12.346226
604,-5.457124,-42.952824
1263,25.879862,-27.619839
1776,-12.349326,-63.842552
1945,-25.376925,-0.19368988
191,42.991375,26.56661
325,-39.435272,-67.23741
1946,-23.098354,-5.712651
1930,4.4328647,-43.5382
636,-12.348487,-45.803017
1003,-39.00501,-79.50474
1975,0.88421184,-47.94883
235,1.8712115,-52.45136
980,-48.49034,-62.287212
276,-42.69542,-68.09201
1723,17.59332,-15.42074
1742,-20.440292,-0.97105163
1986,4.0177064,-49.042023
1913,28.159607,-20.113487
65,-34.026943,-61.37241
1578,-15.026438,-6.5963106
1548,-5.045487,-59.53209
329,9.351294,-19.079624
755,30.01236,19.311157
1266,43.230213,57.973473
965,21.466927,28.131882
45,-35.52816,-75.79978
283,4.362067,-54.64419
1766,-3.834639,6.35547
88,-17.005877,9.499249
854,50.04078,47.74495
227,-7.993732,-1.0478601
237,58.035614,55.686806
948,44.088528,35.03337
1388,-31.735588,-64.71345
1385,24.793373,-24.962112
1736,-58.096786,-18.43399
1497,23.933277,-30.160692
546,30.78165,9.406475
1601,29.538397,-16.23076
106,-56.91105,36.06818
868,37.819378,27.737314
1217,40.29054,11.720737
1323,-33.248188,26.702198
1701,-34.896233,28.012302
1954,18.722347,-25.038614
200,-37.41398,-75.08955
1296,40.08097,59.32841
680,-1.3367219,-57.189774
359,48.640015,56.771084
1311,-5.95266,44.119926
1798,-50.132553,-15.182111
361,-6.9610786,8.420212
1998,-46.909813,18.615929
1923,58.15044,51.021812
131,-9.433371,9.590396
846,-14.607774,-2.034065
367,39.892097,36.722683
661,-33.252728,34.148876
1733,-39.154263,-81.13604
1737,-8.319287,-50.33381
1728,41.01859,24.032385
385,21.88064,10.01081
288,-5.0123086,46.12719
641,-57.925076,-19.30025
1899,49.031292,48.769016
363,42.075413,52.369095
1403,42.541496,27.553295
1244,-0.06409577,41.43734
1185,23.700436,27.73852
858,-46.08982,45.99923
1876,-55.684235,-21.76653
11,2.9745505,58.632465
305,33.933693,60.30117
1129,56.275276,-9.950667
836,-49.79455,26.08047
240,50.27799,58.85356
154,54.57997,59.988384
1989,39.599308,52.17669
1426,46.28041,55.79456
1237,38.62005,26.853117
443,31.913172,20.139166
247,-48.530483,32.865433
743,-13.756031,57.48336
1873,45.352406,14.068866
1433,17.463236,-13.621541
1542,43.805412,54.18029
193,67.90006,-16.547543
245,-50.59424,44.29344
1846,28.749043,19.073818
1869,-64.93092,-21.559711
301,5.374038,54.830303
1854,50.710205,52.919357
473,-40.285892,32.994423
179,40.25181,17.463993
1131,-40.902275,21.969452
796,41.22867,19.784998
1997,-67.69158,-21.741116
1406,-51.41011,-12.432876
823,25.479902,13.127099
1665,-15.726603,-8.202753
1653,-47.11858,-74.43806
91,22.855446,19.62381
248,12.97778,-37.205437
405,12.499514,-22.496445
1685,-64.252625,-25.606281
137,-11.101282,60.523922
1465,60.40712,-21.704937
1506,39.273525,48.06382
462,73.12907,-16.634459
1186,-1.3359808,56.0409
155,5.510242,49.699055
376,-34.682957,31.859636
505,-2.242161,-44.00684
1839,-35.177822,40.80669
350,-43.891792,43.03521
649,31.85437,24.362947
1788,55.217236,-10.020047
1577,67.832214,-15.930245
814,0.711494,53.92029
1234,-49.436146,-33.10602
165,-35.49317,29.02856
1054,-60.41844,-12.544732
1279,-44.30098,26.819279
1063,-51.289867,-34.740147
396,3.4246082,57.404385
1383,-11.861084,45.3383
138,37.30535,-14.148496
1830,67.97371,-19.822432
600,52.49404,68.49051
1159,74.349846,-13.520539
1554,-61.31532,-14.409165
949,-7.0551167,56.953293
1174,-50.467487,-25.958662
601,29.698866,-22.839148
984,38.719223,22.037603
849,-47.94262,-68.99907
1607,-40.947983,36.16815
1813,54.228428,-10.088659
538,15.075274,-16.900698
296,41.690254,59.29528
1715,22.001234,-14.42621
407,4.726426,45.986668
1202,-61.77813,-21.00601
1872,53.55349,47.481438
1540,36.370136,-21.76508
627,62.692978,-15.005484
668,70.372795,-5.6887984
1184,-7.0047436,2.0100045
792,-56.901295,-15.291218
717,6.7291713,60.378983
1889,-41.83773,-62.925694
937,8.007776,-53.83773
383,2.425708,-55.826237
255,50.037983,55.889828
979,25.478344,-8.713447
43,-47.434696,27.523724
175,33.685627,-23.342438
153,63.668804,2.1062512
202,18.225113,-6.6517997
651,-2.2703571,51.263397
291,-54.614964,-32.503754
1755,-0.6295717,-50.809425
775,50.01071,63.205826
967,-10.299674,-1.5588547
1557,27.742,-14.6624565
170,-43.954987,-74.4814
2,10.732768,-46.651833
1532,-46.677753,-65.868935
1294,35.66681,24.023766
457,-40.711086,-64.28462
62,-7.4173894,-44.97606
1415,26.46576,-20.947529
63,2.2908242,-45.477882
911,38.57465,58.618053
910,-50.72111,-21.487913
1922,30.706566,2.1009486
111,27.485964,28.617731
1247,-18.726084,9.368378
772,-46.40802,31.154068
1587,-6.788609,-58.273014
1936,20.259426,-8.096888
1048,32.701614,-24.488955
253,10.271916,-42.795044
1458,57.323235,2.1104531
598,30.73202,-22.74827
1849,26.383097,-12.137281
1459,-36.70926,-66.15392
557,-12.494786,55.245132
467,-34.38597,-70.34983
1794,-61.890724,-13.2691555
1344,39.991524,22.395117
221,25.212032,-15.225059
31,-55.06997,-12.719431
1845,-12.72168,-64.01664
1744,-2.6085448,58.661537
1251,52.953465,-16.282316
1343,-10.814609,16.020113
1370,-0.38297343,-41.72882
1561,-17.366463,-3.931677
292,7.8535132,-55.0003
1530,-37.945118,-77.98118
1809,7.55692,-47.38702
978,67.59295,-5.670896
1558,8.410803,-49.505337
1636,61.558105,-14.653786
762,53.713516,-13.93597
459,-59.32074,-31.564224
1435,27.442316,-10.465224
1537,-67.02797,-26.258215
1967,31.828312,-30.202885
550,-8.7489195,-0.8477262
1094,-6.459799,-57.149002
1378,-11.712563,-52.981068
469,-7.94954,66.40993
1014,-40.820293,39.362637
1375,-3.6244178,1.6147368
92,0.19868527,47.28268
1513,-4.2773166,-48.992275
1299,-43.08656,-62.882397
157,37.66109,-19.13315
1285,22.191683,-21.882456
1837,-29.235506,43.6987
1915,16.84917,-24.184103
48,18.464407,-21.17116
681,3.488455,-57.404747
1361,-55.602974,-24.39216
208,-43.97423,-64.98771
993,-15.643591,3.6713567
1060,2.9057548,-56.88001
1427,-6.2246246,9.339242
1735,28.016344,-30.047749
921,-7.631908,-57.285725
119,61.37786,-7.608615
1808,3.8033738,-57.284134
222,-2.6270168,-47.010323
345,-12.173235,-6.5390306
1071,-46.38115,21.275753
1233,-44.175613,-60.325974
1847,-5.8255634,-62.66261
1305,-1.2966175,63.72729
432,-11.76133,-52.129303
880,-21.020348,5.6213646
1455,3.4106345,-54.212967
1871,-22.214987,13.659352
1774,12.295416,-10.67925
1239,-45.612267,-24.883701
1897,-36.4089,-55.526703
216,2.152873,62.280872
331,-43.482433,-80.18834
260,-39.266026,-66.143616
498,0.41191736,-55.099396
1235,54.547848,-8.199829
1339,-19.734735,11.4831505
447,-29.76669,-64.64244
1660,-10.4675865,50.578228
1381,-12.078345,-7.8215265
1016,-3.886754,-63.213017
1725,-10.078331,62.42099
1633,-20.862091,-4.1666784
1840,-22.272463,6.7675447
1818,24.21087,-33.21633
1467,-11.998446,-1.7735258
623,1.559673,-50.403473
226,-10.175514,-7.0145307
218,24.238247,-17.15406
1276,-9.651901,49.866806
120,-43.72082,-68.61893
300,14.732026,-14.799786
690,24.347948,-21.76785
1801,21.103203,-19.99265
1353,22.767204,-26.540113
323,-2.1534069,-3.6131473
1112,-21.110964,8.097055
1175,-31.587341,-65.494
1670,21.178617,-21.745407
213,-38.401634,-68.06852
220,41.570503,62.404907
873,-6.3058305,-0.7704289
129,-37.63475,-73.70845
736,-18.72023,-1.2279743
1037,37.888344,15.686718
53,-14.836422,-9.583499
52,-17.911467,9.829794
355,38.812508,63.704872
842,57.41657,54.561302
353,-51.120724,-18.931976
615,13.002646,13.398854
1863,-17.53084,3.6480381
49,-12.493053,2.9619782
586,-0.97108436,-47.843636
1825,23.093681,16.8322
559,23.996775,25.837381
1228,51.649532,50.520527
1119,-49.97311,-17.771425
1994,22.798018,15.572943
454,-55.15201,-20.632399
1960,-33.80777,-69.10329
423,-38.89664,-72.37381
1992,-51.528446,23.950293
1261,-50.109562,31.525576
112,-48.15657,35.787304
1659,-48.585003,34.51621
